"","subject","node.i","node.j","value"
"1193",43,4,5,0.283218063527336
"243",43,5,1,0
"493",43,5,2,0
"743",43,5,3,0
"993",43,5,4,0
"1243",43,5,5,-1
"44",44,1,1,-1
"294",44,1,2,0.268056300189046
"544",44,1,3,0
"794",44,1,4,0
"1044",44,1,5,0.3010240328318
"94",44,2,1,0
"344",44,2,2,-1
"594",44,2,3,0.493121751499544
"844",44,2,4,0.480572879311238
"1094",44,2,5,0
"144",44,3,1,0
"394",44,3,2,0
"644",44,3,3,-1
"894",44,3,4,0.401124489638413
"1144",44,3,5,0.423162601078044
"194",44,4,1,0
"444",44,4,2,0
"694",44,4,3,0
"944",44,4,4,-1
"1194",44,4,5,0.335485418430883
"244",44,5,1,0
"494",44,5,2,0
"744",44,5,3,0
"994",44,5,4,0
"1244",44,5,5,-1
"45",45,1,1,-1
"295",45,1,2,0.533958570061039
"545",45,1,3,0
"795",45,1,4,0
"1045",45,1,5,0.392707372373635
"95",45,2,1,0
"345",45,2,2,-1
"595",45,2,3,0.428950203453841
"845",45,2,4,0.331586141486366
"1095",45,2,5,0
"145",45,3,1,0
"395",45,3,2,0
"645",45,3,3,-1
"895",45,3,4,0.547891705768128
"1145",45,3,5,0.270806395503406
"195",45,4,1,0
"445",45,4,2,0
"695",45,4,3,0
"945",45,4,4,-1
"1195",45,4,5,0.513802801285837
"245",45,5,1,0
"495",45,5,2,0
"745",45,5,3,0
"995",45,5,4,0
"1245",45,5,5,-1
"46",46,1,1,-1
"296",46,1,2,0.366940112010724
"546",46,1,3,0
"796",46,1,4,0
"1046",46,1,5,0.37536634719151
"96",46,2,1,0
"346",46,2,2,-1
"596",46,2,3,0.31563723608452
"846",46,2,4,0.345352410523238
"1096",46,2,5,0
"146",46,3,1,0
"396",46,3,2,0
"646",46,3,3,-1
"896",46,3,4,0.449776966418278
"1146",46,3,5,0.315324183611694
"196",46,4,1,0
"446",46,4,2,0
"696",46,4,3,0
"946",46,4,4,-1
"1196",46,4,5,0.548849047090348
"246",46,5,1,0
"496",46,5,2,0
"746",46,5,3,0
"996",46,5,4,0
"1246",46,5,5,-1
"47",47,1,1,-1
"297",47,1,2,0.466302414585591
"547",47,1,3,0
"797",47,1,4,0
"1047",47,1,5,0.340450909738052
"97",47,2,1,0
"347",47,2,2,-1
"597",47,2,3,0.314580262553102
"847",47,2,4,0.393470598515841
"1097",47,2,5,0
"147",47,3,1,0
"397",47,3,2,0
"647",47,3,3,-1
"897",47,3,4,0.279868518466096
"1147",47,3,5,0.448529555591654
"197",47,4,1,0
"447",47,4,2,0
"697",47,4,3,0
"947",47,4,4,-1
"1197",47,4,5,0.388013057194261
"247",47,5,1,0
"497",47,5,2,0
"747",47,5,3,0
"997",47,5,4,0
"1247",47,5,5,-1
"48",48,1,1,-1
"298",48,1,2,0.385033225617552
"548",48,1,3,0
"798",48,1,4,0
"1048",48,1,5,0.446938311986633
"98",48,2,1,0
"348",48,2,2,-1
"598",48,2,3,0.356524806884747
"848",48,2,4,0.339351714072273
"1098",48,2,5,0
"148",48,3,1,0
"398",48,3,2,0
"648",48,3,3,-1
"898",48,3,4,0.392066977697658
"1148",48,3,5,0.265263732614976
"198",48,4,1,0
"448",48,4,2,0
"698",48,4,3,0
"948",48,4,4,-1
"1198",48,4,5,0.553515226612215
"248",48,5,1,0
"498",48,5,2,0
"748",48,5,3,0
"998",48,5,4,0
"1248",48,5,5,-1
"49",49,1,1,-1
"299",49,1,2,0.309643305738222
"549",49,1,3,0
"799",49,1,4,0
"1049",49,1,5,0.2
"99",49,2,1,0
"349",49,2,2,-1
"599",49,2,3,0.403587963872948
"849",49,2,4,0.455288351742382
"1099",49,2,5,0
"149",49,3,1,0
"399",49,3,2,0
"649",49,3,3,-1
"899",49,3,4,0.337246878003317
"1149",49,3,5,0.379630952043264
"199",49,4,1,0
"449",49,4,2,0
"699",49,4,3,0
"949",49,4,4,-1
"1199",49,4,5,0.453539795424911
"249",49,5,1,0
"499",49,5,2,0
"749",49,5,3,0
"999",49,5,4,0
"1249",49,5,5,-1
"50",50,1,1,-1
"300",50,1,2,0.413256073141728
"550",50,1,3,0
"800",50,1,4,0
"1050",50,1,5,0.297544694257097
"100",50,2,1,0
"350",50,2,2,-1
"600",50,2,3,0.559294070376602
"850",50,2,4,0.392133808064055
"1100",50,2,5,0
"150",50,3,1,0
"400",50,3,2,0
"650",50,3,3,-1
"900",50,3,4,0.501841178862471
"1150",50,3,5,0.331834313999764
"200",50,4,1,0
"450",50,4,2,0
"700",50,4,3,0
"950",50,4,4,-1
"1200",50,4,5,0.241959750069684
"250",50,5,1,0
"500",50,5,2,0
"750",50,5,3,0
"1000",50,5,4,0
"1250",50,5,5,-1
